NM_REGIAO,CD_MUN,NM_UF,cidade_gemea,fronteira
Norte,1100015,Rondônia,0,1
Norte,1100031,Rondônia,0,1
Norte,1100056,Rondônia,0,1
Norte,1100064,Rondônia,0,1
Norte,1100072,Rondônia,0,1
Norte,1100080,Rondônia,0,1
Norte,1100106,Rondônia,1,1
Norte,1100148,Rondônia,0,1
Norte,1100296,Rondônia,0,1
Norte,1100304,Rondônia,0,1
Norte,1100320,Rondônia,0,1
Norte,1100338,Rondônia,0,1
Norte,1100379,Rondônia,0,1
Norte,1100924,Rondônia,0,1
Norte,1101450,Rondônia,0,1
Norte,1101468,Rondônia,0,1
Norte,1101492,Rondônia,0,1
Norte,1101500,Rondônia,0,1
Norte,1200013,Acre,0,1
Norte,1200054,Acre,1,1
Norte,1200104,Acre,1,1
Norte,1200138,Acre,0,1
Norte,1200179,Acre,0,1
Norte,1200203,Acre,0,1
Norte,1200252,Acre,1,1
Norte,1200302,Acre,0,1
Norte,1200328,Acre,0,1
Norte,1200336,Acre,0,1
Norte,1200351,Acre,0,1
Norte,1200385,Acre,0,1
Norte,1200393,Acre,0,1
Norte,1200401,Acre,0,1
Norte,1200427,Acre,0,1
Norte,1200435,Acre,1,1
Norte,1200450,Acre,0,1
Norte,1200609,Acre,0,1
Norte,1200708,Acre,0,1
Norte,1200807,Acre,0,1
Norte,1300201,Amazonas,0,1
Norte,1300607,Amazonas,0,1
Norte,1301654,Amazonas,0,1
Norte,1303601,Amazonas,0,1
Norte,1303809,Amazonas,0,1
Norte,1303908,Amazonas,0,1
Norte,1304062,Amazonas,1,1
Norte,1400027,Roraima,0,1
Norte,1400050,Roraima,0,1
Norte,1400100,Roraima,0,1
Norte,1400159,Roraima,1,1
Norte,1400175,Roraima,0,1
Norte,1400209,Roraima,0,1
Norte,1400233,Roraima,0,1
Norte,1400282,Roraima,0,1
Norte,1400308,Roraima,0,1
Norte,1400407,Roraima,0,1
Norte,1400456,Roraima,1,1
Norte,1400472,Roraima,0,1
Norte,1400506,Roraima,0,1
Norte,1400605,Roraima,0,1
Norte,1400704,Roraima,0,1
Norte,1600501,Amapá,1,1
Sul,4100459,Paraná,0,1
Sul,4100509,Paraná,0,1
Sul,4100707,Paraná,0,1
Sul,4101002,Paraná,0,1
Sul,4101051,Paraná,0,1
Sul,4102000,Paraná,0,1
Sul,4102604,Paraná,1,1
Sul,4102752,Paraná,0,1
Sul,4103008,Paraná,0,1
Sul,4103024,Paraná,0,1
Sul,4103057,Paraná,0,1
Sul,4103156,Paraná,0,1
Sul,4103222,Paraná,0,1
Sul,4103354,Paraná,0,1
Sul,4103370,Paraná,0,1
Sul,4103453,Paraná,0,1
Sul,4103479,Paraná,0,1
Sul,4103909,Paraná,0,1
Sul,4104055,Paraná,0,1
Sul,4104501,Paraná,0,1
Sul,4104600,Paraná,0,1
Sul,4104808,Paraná,0,1
Sul,4105003,Paraná,0,1
Sul,4105300,Paraná,0,1
Sul,4105409,Paraná,0,1
Sul,4105706,Paraná,0,1
Sul,4106308,Paraná,0,1
Sul,4106506,Paraná,0,1
Sul,4106571,Paraná,0,1
Sul,4106605,Paraná,0,1
Sul,4107124,Paraná,0,1
Sul,4107157,Paraná,0,1
Sul,4107207,Paraná,0,1
Sul,4107256,Paraná,0,1
Sul,4107405,Paraná,0,1
Sul,4107520,Paraná,0,1
Sul,4107538,Paraná,0,1
Sul,4107546,Paraná,0,1
Sul,4107850,Paraná,0,1
Sul,4108205,Paraná,0,1
Sul,4108304,Paraná,1,1
Sul,4108320,Paraná,0,1
Sul,4108403,Paraná,0,1
Sul,4108601,Paraná,0,1
Sul,4108809,Paraná,1,1
Sul,4109302,Paraná,0,1
Sul,4109658,Paraná,0,1
Sul,4109757,Paraná,0,1
Sul,4109906,Paraná,0,1
Sul,4110052,Paraná,0,1
Sul,4110607,Paraná,0,1
Sul,4110656,Paraná,0,1
Sul,4110953,Paraná,0,1
Sul,4111209,Paraná,0,1
Sul,4111555,Paraná,0,1
Sul,4112751,Paraná,0,1
Sul,4112959,Paraná,0,1
Sul,4113304,Paraná,0,1
Sul,4113452,Paraná,0,1
Sul,4114351,Paraná,0,1
Sul,4114609,Paraná,0,1
Sul,4114708,Paraná,0,1
Sul,4115101,Paraná,0,1
Sul,4115309,Paraná,0,1
Sul,4115358,Paraná,0,1
Sul,4115408,Paraná,0,1
Sul,4115606,Paraná,0,1
Sul,4115804,Paraná,0,1
Sul,4115853,Paraná,0,1
Sul,4116059,Paraná,0,1
Sul,4116109,Paraná,0,1
Sul,4116703,Paraná,0,1
Sul,4116950,Paraná,0,1
Sul,4117057,Paraná,0,1
Sul,4117206,Paraná,0,1
Sul,4117222,Paraná,0,1
Sul,4117255,Paraná,0,1
Sul,4117453,Paraná,0,1
Sul,4117909,Paraná,0,1
Sul,4118451,Paraná,0,1
Sul,4118501,Paraná,0,1
Sul,4118857,Paraná,0,1
Sul,4118907,Paraná,0,1
Sul,4119004,Paraná,0,1
Sul,4119251,Paraná,0,1
Sul,4119806,Paraná,0,1
Sul,4120150,Paraná,0,1
Sul,4120358,Paraná,0,1
Sul,4120655,Paraná,0,1
Sul,4120853,Paraná,0,1
Sul,4120903,Paraná,0,1
Sul,4121000,Paraná,0,1
Sul,4121257,Paraná,0,1
Sul,4121356,Paraná,0,1
Sul,4121406,Paraná,0,1
Sul,4121604,Paraná,0,1
Sul,4122156,Paraná,0,1
Sul,4122800,Paraná,0,1
Sul,4123006,Paraná,0,1
Sul,4123501,Paraná,0,1
Sul,4123808,Paraná,0,1
Sul,4123824,Paraná,0,1
Sul,4124020,Paraná,0,1
Sul,4124053,Paraná,0,1
Sul,4124400,Paraná,1,1
Sul,4124806,Paraná,0,1
Sul,4125209,Paraná,0,1
